title,rating,genre
Akumajo Dracula X: Gekka no Yasokyoku,9.2,"Action, Adventure, Fantasy"
Grim Fandango,9.2,"Adventure, Comedy, Crime"
Persona 4,9.2,"Action, Adventure, Comedy"
Super Mario Bros. 3,9.2,"Action, Adventure, Family"
Super Mario World,9.2,"Action, Adventure, Family"
StarCraft,9.2,"Action, Adventure, Sci-Fi"
Vampire: The Masquerade - Bloodlines,9.2,"Action, Drama, Fantasy"
She Will Punish Them,9.2,"Action, Fantasy"
Ultrakill,9.2,"Action, Adventure, Fantasy"
Battle Through the Heavens,9.2,"Action, Adventure, Drama"
Mass Effect 3: Citadel,9.2,"Action, Adventure, Drama"
Metal Gear Solid: Integral,9.2,"Action, Sci-Fi, Thriller"
UFO - Enemy Unknown,9.2,"Action, Adventure, Comedy"
The Orange Box,9.2,"Action, Horror, Sci-Fi"
Road of the Dead 2,9.2,"Animation, Action, Adventure"
Cookie Run: OvenBreak,9.2,"Adventure, Horror, Mystery"
Presentable Liberty,9.2,"Action, Adventure"
Fullmetal Alchemist: Daughter of the Dusk,9.2,Short
Tales of Hearts,9.2,"Action, Adventure, Sci-Fi"
A-Cinema,9.2,"Action, Adventure, Fantasy"
Horizon: Forbidden West,9.1,"Action, Adventure, Fantasy"
God of War,9.1,"Action, Adventure, Drama"
God of War III,9.1,"Action, Adventure, Drama"
Mass Effect,9.1,"Action, Adventure, Horror"
Mass Effect 3,9.1,Action
BioShock,9.1,Action
Kingdom Hearts HD 2.5 Remix,9.3,"Action, Adventure, Family"
The Legend of Zelda: Ocarina of Time 3D,9.3,"Action, Adventure, Family"
Dofus,9.3,Adventure
Kingdom Hearts HD 1.5 + 2.5 Remix,9.3,"Action, Adventure, Family"
Bad Ben,9.3,"Comedy, Horror"
My Singing Monsters: Dawn of Fire,9.3,"Music, Musical"
Touhou 4 Gensoukyou: Lotus Land Story,9.3,"Animation, Action, Fantasy"
Detroit: Become Human,9.2,"Action, Adventure, Drama"
Spider-Man,9.2,"Action, Adventure, Fantasy"
Ghost of Tsushima,9.2,"Action, Adventure, Drama"
Grand Theft Auto: Vice City,9.2,"Action, Crime, Drama"
It Takes Two,9.2,"Adventure, Comedy, Drama"
God of War II,9.2,"Action, Adventure, Fantasy"
Biohazard 4,9.2,"Action, Adventure, Fantasy"
Batman: Arkham Asylum,9.2,"Action, Adventure, Crime"
The Walking Dead: The Game - Season 1,9.2,"Drama, Horror, Sci-Fi"
Corazones del Reino,9.2,"Action, Adventure, Family"
Max Payne,9.2,"Action, Crime, Drama"
Half-Life,9.2,"Action, Sci-Fi, Thriller"
Mafia: The City of Lost Heaven,9.2,"Action, Crime, Drama"
Fallout: A Post-Nuclear Role-Playing Game,9.2,"Action, Adventure, Sci-Fi"
Batman: Return to Arkham,9.2,"Action, Adventure, Crime"
Deus Ex,9.2,"Action, Adventure, Drama"
The Walking Dead: The Telltale Definitive Series,9.2,"Drama, Horror, Thriller"
Akumajo Dracula X: Gekka no Yasokyoku,9.2,"Action, Adventure, Fantasy"
Grim Fandango,9.2,"Adventure, Comedy, Crime"
Persona 4,9.2,"Action, Adventure, Comedy"
Super Mario Bros. 3,9.2,"Action, Adventure, Family"
Super Mario World,9.2,"Action, Adventure, Family"
StarCraft,9.2,"Action, Adventure, Sci-Fi"
Vampire: The Masquerade - Bloodlines,9.2,"Action, Drama, Fantasy"
She Will Punish Them,9.2,"Action, Fantasy"
Ultrakill,9.2,"Action, Adventure, Fantasy"
Battle Through the Heavens,9.2,"Action, Adventure, Drama"
Mass Effect 3: Citadel,9.2,"Action, Adventure, Drama"
Metal Gear Solid: Integral,9.2,"Action, Sci-Fi, Thriller"
UFO - Enemy Unknown,9.2,"Action, Adventure, Comedy"
The Orange Box,9.2,"Action, Horror, Sci-Fi"
Road of the Dead 2,9.2,"Animation, Action, Adventure"
Cookie Run: OvenBreak,9.2,"Adventure, Horror, Mystery"
Presentable Liberty,9.2,"Action, Adventure"
Fullmetal Alchemist: Daughter of the Dusk,9.2,Short
Tales of Hearts,9.2,"Action, Adventure, Sci-Fi"
A-Cinema,9.2,"Action, Adventure, Fantasy"
Horizon: Forbidden West,9.1,"Action, Adventure, Fantasy"
God of War,9.1,"Action, Adventure, Drama"
God of War III,9.1,"Action, Adventure, Drama"
Mass Effect,9.1,"Action, Adventure, Horror"
Mass Effect 3,9.1,Action
BioShock,9.1,Action
Kingdom Hearts HD 2.5 Remix,9.3,"Action, Adventure, Family"
The Legend of Zelda: Ocarina of Time 3D,9.3,"Action, Adventure, Family"
Dofus,9.3,Adventure
Kingdom Hearts HD 1.5 + 2.5 Remix,9.3,"Action, Adventure, Family"
Bad Ben,9.3,"Comedy, Horror"
My Singing Monsters: Dawn of Fire,9.3,"Music, Musical"
Touhou 4 Gensoukyou: Lotus Land Story,9.3,"Animation, Action, Fantasy"
Detroit: Become Human,9.2,"Action, Adventure, Drama"
Spider-Man,9.2,"Action, Adventure, Fantasy"
Ghost of Tsushima,9.2,"Action, Adventure, Drama"
Grand Theft Auto: Vice City,9.2,"Action, Crime, Drama"
It Takes Two,9.2,"Adventure, Comedy, Drama"
God of War II,9.2,"Action, Adventure, Fantasy"
Biohazard 4,9.2,"Action, Adventure, Fantasy"
Batman: Arkham Asylum,9.2,"Action, Adventure, Crime"
The Walking Dead: The Game - Season 1,9.2,"Drama, Horror, Sci-Fi"
Corazones del Reino,9.2,"Action, Adventure, Family"
Max Payne,9.2,"Action, Crime, Drama"
Half-Life,9.2,"Action, Sci-Fi, Thriller"
Mafia: The City of Lost Heaven,9.2,"Action, Crime, Drama"
Fallout: A Post-Nuclear Role-Playing Game,9.2,"Action, Adventure, Sci-Fi"
Batman: Return to Arkham,9.2,"Action, Adventure, Crime"
Deus Ex,9.2,"Action, Adventure, Drama"
The Walking Dead: The Telltale Definitive Series,9.2,"Drama, Horror, Thriller"
Akumajo Dracula X: Gekka no Yasokyoku,9.2,"Action, Adventure, Fantasy"
Grim Fandango,9.2,"Adventure, Comedy, Crime"
Persona 4,9.2,"Action, Adventure, Comedy"
Super Mario Bros. 3,9.2,"Action, Adventure, Family"
Super Mario World,9.2,"Action, Adventure, Family"
StarCraft,9.2,"Action, Adventure, Sci-Fi"
Vampire: The Masquerade - Bloodlines,9.2,"Action, Drama, Fantasy"
She Will Punish Them,9.2,"Action, Fantasy"
Ultrakill,9.2,"Action, Adventure, Fantasy"
Battle Through the Heavens,9.2,"Action, Adventure, Drama"
Mass Effect 3: Citadel,9.2,"Action, Adventure, Drama"
Metal Gear Solid: Integral,9.2,"Action, Sci-Fi, Thriller"
UFO - Enemy Unknown,9.2,"Action, Adventure, Comedy"
The Orange Box,9.2,"Action, Horror, Sci-Fi"
Road of the Dead 2,9.2,"Animation, Action, Adventure"
Cookie Run: OvenBreak,9.2,"Adventure, Horror, Mystery"
Presentable Liberty,9.2,"Action, Adventure"
Fullmetal Alchemist: Daughter of the Dusk,9.2,Short
Tales of Hearts,9.2,"Action, Adventure, Sci-Fi"
A-Cinema,9.2,"Action, Adventure, Fantasy"
Horizon: Forbidden West,9.1,"Action, Adventure, Fantasy"
God of War,9.1,"Action, Adventure, Drama"
God of War III,9.1,"Action, Adventure, Drama"
Mass Effect,9.1,"Action, Adventure, Horror"
Mass Effect 3,9.1,Action
BioShock,9.1,Action
Kingdom Hearts HD 2.5 Remix,9.3,"Action, Adventure, Family"
The Legend of Zelda: Ocarina of Time 3D,9.3,"Action, Adventure, Family"
Dofus,9.3,Adventure
Kingdom Hearts HD 1.5 + 2.5 Remix,9.3,"Action, Adventure, Family"
Bad Ben,9.3,"Comedy, Horror"
My Singing Monsters: Dawn of Fire,9.3,"Music, Musical"
Touhou 4 Gensoukyou: Lotus Land Story,9.3,"Animation, Action, Fantasy"
Detroit: Become Human,9.2,"Action, Adventure, Drama"
Spider-Man,9.2,"Action, Adventure, Fantasy"
Ghost of Tsushima,9.2,"Action, Adventure, Drama"
Grand Theft Auto: Vice City,9.2,"Action, Crime, Drama"
It Takes Two,9.2,"Adventure, Comedy, Drama"
God of War II,9.2,"Action, Adventure, Fantasy"
Biohazard 4,9.2,"Action, Adventure, Fantasy"
Batman: Arkham Asylum,9.2,"Action, Adventure, Crime"
The Walking Dead: The Game - Season 1,9.2,"Drama, Horror, Sci-Fi"
Corazones del Reino,9.2,"Action, Adventure, Family"
Max Payne,9.2,"Action, Crime, Drama"
Half-Life,9.2,"Action, Sci-Fi, Thriller"
Mafia: The City of Lost Heaven,9.2,"Action, Crime, Drama"
Fallout: A Post-Nuclear Role-Playing Game,9.2,"Action, Adventure, Sci-Fi"
Batman: Return to Arkham,9.2,"Action, Adventure, Crime"
Deus Ex,9.2,"Action, Adventure, Drama"
The Walking Dead: The Telltale Definitive Series,9.2,"Drama, Horror, Thriller"
Akumajo Dracula X: Gekka no Yasokyoku,9.2,"Action, Adventure, Fantasy"
Grim Fandango,9.2,"Adventure, Comedy, Crime"
Persona 4,9.2,"Action, Adventure, Comedy"
Super Mario Bros. 3,9.2,"Action, Adventure, Family"
Super Mario World,9.2,"Action, Adventure, Family"
StarCraft,9.2,"Action, Adventure, Sci-Fi"
Vampire: The Masquerade - Bloodlines,9.2,"Action, Drama, Fantasy"
She Will Punish Them,9.2,"Action, Fantasy"
Ultrakill,9.2,"Action, Adventure, Fantasy"
Battle Through the Heavens,9.2,"Action, Adventure, Drama"
Mass Effect 3: Citadel,9.2,"Action, Adventure, Drama"
Metal Gear Solid: Integral,9.2,"Action, Sci-Fi, Thriller"
UFO - Enemy Unknown,9.2,"Action, Adventure, Comedy"
The Orange Box,9.2,"Action, Horror, Sci-Fi"
Road of the Dead 2,9.2,"Animation, Action, Adventure"
Cookie Run: OvenBreak,9.2,"Adventure, Horror, Mystery"
Presentable Liberty,9.2,"Action, Adventure"
Fullmetal Alchemist: Daughter of the Dusk,9.2,Short
Tales of Hearts,9.2,"Action, Adventure, Sci-Fi"
A-Cinema,9.2,"Action, Adventure, Fantasy"
Horizon: Forbidden West,9.1,"Action, Adventure, Fantasy"
God of War,9.1,"Action, Adventure, Drama"
God of War III,9.1,"Action, Adventure, Drama"
Mass Effect,9.1,"Action, Adventure, Horror"
Mass Effect 3,9.1,Action
BioShock,9.1,Action
Kingdom Hearts HD 2.5 Remix,9.3,"Action, Adventure, Family"
The Legend of Zelda: Ocarina of Time 3D,9.3,"Action, Adventure, Family"
Dofus,9.3,Adventure
Kingdom Hearts HD 1.5 + 2.5 Remix,9.3,"Action, Adventure, Family"
Bad Ben,9.3,"Comedy, Horror"
My Singing Monsters: Dawn of Fire,9.3,"Music, Musical"
Touhou 4 Gensoukyou: Lotus Land Story,9.3,"Animation, Action, Fantasy"
Detroit: Become Human,9.2,"Action, Adventure, Drama"
Spider-Man,9.2,"Action, Adventure, Fantasy"
Ghost of Tsushima,9.2,"Action, Adventure, Drama"
Grand Theft Auto: Vice City,9.2,"Action, Crime, Drama"
It Takes Two,9.2,"Adventure, Comedy, Drama"
God of War II,9.2,"Action, Adventure, Fantasy"
Biohazard 4,9.2,"Action, Adventure, Fantasy"
Batman: Arkham Asylum,9.2,"Action, Adventure, Crime"
The Walking Dead: The Game - Season 1,9.2,"Drama, Horror, Sci-Fi"
Corazones del Reino,9.2,"Action, Adventure, Family"
Max Payne,9.2,"Action, Crime, Drama"
Half-Life,9.2,"Action, Sci-Fi, Thriller"
Mafia: The City of Lost Heaven,9.2,"Action, Crime, Drama"
Fallout: A Post-Nuclear Role-Playing Game,9.2,"Action, Adventure, Sci-Fi"
Batman: Return to Arkham,9.2,"Action, Adventure, Crime"
Deus Ex,9.2,"Action, Adventure, Drama"
The Walking Dead: The Telltale Definitive Series,9.2,"Drama, Horror, Thriller"
Akumajo Dracula X: Gekka no Yasokyoku,9.2,"Action, Adventure, Fantasy"
Grim Fandango,9.2,"Adventure, Comedy, Crime"
Persona 4,9.2,"Action, Adventure, Comedy"
Super Mario Bros. 3,9.2,"Action, Adventure, Family"
Super Mario World,9.2,"Action, Adventure, Family"
StarCraft,9.2,"Action, Adventure, Sci-Fi"
Vampire: The Masquerade - Bloodlines,9.2,"Action, Drama, Fantasy"
She Will Punish Them,9.2,"Action, Fantasy"
Ultrakill,9.2,"Action, Adventure, Fantasy"
Battle Through the Heavens,9.2,"Action, Adventure, Drama"
Mass Effect 3: Citadel,9.2,"Action, Adventure, Drama"
Metal Gear Solid: Integral,9.2,"Action, Sci-Fi, Thriller"
UFO - Enemy Unknown,9.2,"Action, Adventure, Comedy"
The Orange Box,9.2,"Action, Horror, Sci-Fi"
Road of the Dead 2,9.2,"Animation, Action, Adventure"
Cookie Run: OvenBreak,9.2,"Adventure, Horror, Mystery"
Presentable Liberty,9.2,"Action, Adventure"
Fullmetal Alchemist: Daughter of the Dusk,9.2,Short
Tales of Hearts,9.2,"Action, Adventure, Sci-Fi"
A-Cinema,9.2,"Action, Adventure, Fantasy"
Horizon: Forbidden West,9.1,"Action, Adventure, Fantasy"
God of War,9.1,"Action, Adventure, Drama"
God of War III,9.1,"Action, Adventure, Drama"
Mass Effect,9.1,"Action, Adventure, Horror"
Mass Effect 3,9.1,Action
BioShock,9.1,Action
Kingdom Hearts HD 2.5 Remix,9.3,"Action, Adventure, Family"
The Legend of Zelda: Ocarina of Time 3D,9.3,"Action, Adventure, Family"
Dofus,9.3,Adventure
Kingdom Hearts HD 1.5 + 2.5 Remix,9.3,"Action, Adventure, Family"
Bad Ben,9.3,"Comedy, Horror"
My Singing Monsters: Dawn of Fire,9.3,"Music, Musical"
Touhou 4 Gensoukyou: Lotus Land Story,9.3,"Animation, Action, Fantasy"
Detroit: Become Human,9.2,"Action, Adventure, Drama"
Spider-Man,9.2,"Action, Adventure, Fantasy"
Ghost of Tsushima,9.2,"Action, Adventure, Drama"
Grand Theft Auto: Vice City,9.2,"Action, Crime, Drama"
It Takes Two,9.2,"Adventure, Comedy, Drama"
God of War II,9.2,"Action, Adventure, Fantasy"
Biohazard 4,9.2,"Action, Adventure, Fantasy"
Batman: Arkham Asylum,9.2,"Action, Adventure, Crime"
The Walking Dead: The Game - Season 1,9.2,"Drama, Horror, Sci-Fi"
Corazones del Reino,9.2,"Action, Adventure, Family"
Max Payne,9.2,"Action, Crime, Drama"
Half-Life,9.2,"Action, Sci-Fi, Thriller"
Mafia: The City of Lost Heaven,9.2,"Action, Crime, Drama"
Fallout: A Post-Nuclear Role-Playing Game,9.2,"Action, Adventure, Sci-Fi"
Batman: Return to Arkham,9.2,"Action, Adventure, Crime"
Deus Ex,9.2,"Action, Adventure, Drama"
The Walking Dead: The Telltale Definitive Series,9.2,"Drama, Horror, Thriller"
Akumajo Dracula X: Gekka no Yasokyoku,9.2,"Action, Adventure, Fantasy"
Grim Fandango,9.2,"Adventure, Comedy, Crime"
Persona 4,9.2,"Action, Adventure, Comedy"
Super Mario Bros. 3,9.2,"Action, Adventure, Family"
Super Mario World,9.2,"Action, Adventure, Family"
StarCraft,9.2,"Action, Adventure, Sci-Fi"
Vampire: The Masquerade - Bloodlines,9.2,"Action, Drama, Fantasy"
She Will Punish Them,9.2,"Action, Fantasy"
Ultrakill,9.2,"Action, Adventure, Fantasy"
Battle Through the Heavens,9.2,"Action, Adventure, Drama"
Mass Effect 3: Citadel,9.2,"Action, Adventure, Drama"
Metal Gear Solid: Integral,9.2,"Action, Sci-Fi, Thriller"
UFO - Enemy Unknown,9.2,"Action, Adventure, Comedy"
The Orange Box,9.2,"Action, Horror, Sci-Fi"
Road of the Dead 2,9.2,"Animation, Action, Adventure"
Cookie Run: OvenBreak,9.2,"Adventure, Horror, Mystery"
Presentable Liberty,9.2,"Action, Adventure"
Fullmetal Alchemist: Daughter of the Dusk,9.2,Short
Tales of Hearts,9.2,"Action, Adventure, Sci-Fi"
A-Cinema,9.2,"Action, Adventure, Fantasy"
Horizon: Forbidden West,9.1,"Action, Adventure, Fantasy"
God of War,9.1,"Action, Adventure, Drama"
God of War III,9.1,"Action, Adventure, Drama"
Mass Effect,9.1,"Action, Adventure, Horror"
Mass Effect 3,9.1,Action
BioShock,9.1,Action
Kingdom Hearts HD 2.5 Remix,9.3,"Action, Adventure, Family"
The Legend of Zelda: Ocarina of Time 3D,9.3,"Action, Adventure, Family"
Dofus,9.3,Adventure
Kingdom Hearts HD 1.5 + 2.5 Remix,9.3,"Action, Adventure, Family"
Bad Ben,9.3,"Comedy, Horror"
My Singing Monsters: Dawn of Fire,9.3,"Music, Musical"
Touhou 4 Gensoukyou: Lotus Land Story,9.3,"Animation, Action, Fantasy"
Detroit: Become Human,9.2,"Action, Adventure, Drama"
Spider-Man,9.2,"Action, Adventure, Fantasy"
Ghost of Tsushima,9.2,"Action, Adventure, Drama"
Grand Theft Auto: Vice City,9.2,"Action, Crime, Drama"
It Takes Two,9.2,"Adventure, Comedy, Drama"
God of War II,9.2,"Action, Adventure, Fantasy"
Biohazard 4,9.2,"Action, Adventure, Fantasy"
Batman: Arkham Asylum,9.2,"Action, Adventure, Crime"
The Walking Dead: The Game - Season 1,9.2,"Drama, Horror, Sci-Fi"
Corazones del Reino,9.2,"Action, Adventure, Family"
Max Payne,9.2,"Action, Crime, Drama"
Half-Life,9.2,"Action, Sci-Fi, Thriller"
Mafia: The City of Lost Heaven,9.2,"Action, Crime, Drama"
Fallout: A Post-Nuclear Role-Playing Game,9.2,"Action, Adventure, Sci-Fi"
Batman: Return to Arkham,9.2,"Action, Adventure, Crime"
Deus Ex,9.2,"Action, Adventure, Drama"
The Walking Dead: The Telltale Definitive Series,9.2,"Drama, Horror, Thriller"
Akumajo Dracula X: Gekka no Yasokyoku,9.2,"Action, Adventure, Fantasy"
Grim Fandango,9.2,"Adventure, Comedy, Crime"
Persona 4,9.2,"Action, Adventure, Comedy"
Super Mario Bros. 3,9.2,"Action, Adventure, Family"
Super Mario World,9.2,"Action, Adventure, Family"
StarCraft,9.2,"Action, Adventure, Sci-Fi"
Vampire: The Masquerade - Bloodlines,9.2,"Action, Drama, Fantasy"
She Will Punish Them,9.2,"Action, Fantasy"
Ultrakill,9.2,"Action, Adventure, Fantasy"
Battle Through the Heavens,9.2,"Action, Adventure, Drama"
Mass Effect 3: Citadel,9.2,"Action, Adventure, Drama"
Metal Gear Solid: Integral,9.2,"Action, Sci-Fi, Thriller"
UFO - Enemy Unknown,9.2,"Action, Adventure, Comedy"
The Orange Box,9.2,"Action, Horror, Sci-Fi"
Road of the Dead 2,9.2,"Animation, Action, Adventure"
Cookie Run: OvenBreak,9.2,"Adventure, Horror, Mystery"
Presentable Liberty,9.2,"Action, Adventure"
Fullmetal Alchemist: Daughter of the Dusk,9.2,Short
Tales of Hearts,9.2,"Action, Adventure, Sci-Fi"
A-Cinema,9.2,"Action, Adventure, Fantasy"
Horizon: Forbidden West,9.1,"Action, Adventure, Fantasy"
God of War,9.1,"Action, Adventure, Drama"
God of War III,9.1,"Action, Adventure, Drama"
Mass Effect,9.1,"Action, Adventure, Horror"
Mass Effect 3,9.1,Action
BioShock,9.1,Action
Kingdom Hearts HD 2.5 Remix,9.3,"Action, Adventure, Family"
The Legend of Zelda: Ocarina of Time 3D,9.3,"Action, Adventure, Family"
Dofus,9.3,Adventure
Kingdom Hearts HD 1.5 + 2.5 Remix,9.3,"Action, Adventure, Family"
Bad Ben,9.3,"Comedy, Horror"
My Singing Monsters: Dawn of Fire,9.3,"Music, Musical"
Touhou 4 Gensoukyou: Lotus Land Story,9.3,"Animation, Action, Fantasy"
Detroit: Become Human,9.2,"Action, Adventure, Drama"
Spider-Man,9.2,"Action, Adventure, Fantasy"
Ghost of Tsushima,9.2,"Action, Adventure, Drama"
Grand Theft Auto: Vice City,9.2,"Action, Crime, Drama"
It Takes Two,9.2,"Adventure, Comedy, Drama"
God of War II,9.2,"Action, Adventure, Fantasy"
Biohazard 4,9.2,"Action, Adventure, Fantasy"
Batman: Arkham Asylum,9.2,"Action, Adventure, Crime"
The Walking Dead: The Game - Season 1,9.2,"Drama, Horror, Sci-Fi"
Corazones del Reino,9.2,"Action, Adventure, Family"
Max Payne,9.2,"Action, Crime, Drama"
Half-Life,9.2,"Action, Sci-Fi, Thriller"
Mafia: The City of Lost Heaven,9.2,"Action, Crime, Drama"
Fallout: A Post-Nuclear Role-Playing Game,9.2,"Action, Adventure, Sci-Fi"
Batman: Return to Arkham,9.2,"Action, Adventure, Crime"
Deus Ex,9.2,"Action, Adventure, Drama"
The Walking Dead: The Telltale Definitive Series,9.2,"Drama, Horror, Thriller"
Akumajo Dracula X: Gekka no Yasokyoku,9.2,"Action, Adventure, Fantasy"
Grim Fandango,9.2,"Adventure, Comedy, Crime"
Persona 4,9.2,"Action, Adventure, Comedy"
Super Mario Bros. 3,9.2,"Action, Adventure, Family"
Super Mario World,9.2,"Action, Adventure, Family"
StarCraft,9.2,"Action, Adventure, Sci-Fi"
Vampire: The Masquerade - Bloodlines,9.2,"Action, Drama, Fantasy"
She Will Punish Them,9.2,"Action, Fantasy"
Ultrakill,9.2,"Action, Adventure, Fantasy"
Battle Through the Heavens,9.2,"Action, Adventure, Drama"
Mass Effect 3: Citadel,9.2,"Action, Adventure, Drama"
Metal Gear Solid: Integral,9.2,"Action, Sci-Fi, Thriller"
UFO - Enemy Unknown,9.2,"Action, Adventure, Comedy"
The Orange Box,9.2,"Action, Horror, Sci-Fi"
Road of the Dead 2,9.2,"Animation, Action, Adventure"
Cookie Run: OvenBreak,9.2,"Adventure, Horror, Mystery"
Presentable Liberty,9.2,"Action, Adventure"
Fullmetal Alchemist: Daughter of the Dusk,9.2,Short
Tales of Hearts,9.2,"Action, Adventure, Sci-Fi"
A-Cinema,9.2,"Action, Adventure, Fantasy"
Horizon: Forbidden West,9.1,"Action, Adventure, Fantasy"
God of War,9.1,"Action, Adventure, Drama"
God of War III,9.1,"Action, Adventure, Drama"
Mass Effect,9.1,"Action, Adventure, Horror"
Mass Effect 3,9.1,Action
BioShock,9.1,Action
Kingdom Hearts HD 2.5 Remix,9.3,"Action, Adventure, Family"
The Legend of Zelda: Ocarina of Time 3D,9.3,"Action, Adventure, Family"
Dofus,9.3,Adventure
Kingdom Hearts HD 1.5 + 2.5 Remix,9.3,"Action, Adventure, Family"
Bad Ben,9.3,"Comedy, Horror"
My Singing Monsters: Dawn of Fire,9.3,"Music, Musical"
Touhou 4 Gensoukyou: Lotus Land Story,9.3,"Animation, Action, Fantasy"
Detroit: Become Human,9.2,"Action, Adventure, Drama"
Spider-Man,9.2,"Action, Adventure, Fantasy"
Ghost of Tsushima,9.2,"Action, Adventure, Drama"
Grand Theft Auto: Vice City,9.2,"Action, Crime, Drama"
It Takes Two,9.2,"Adventure, Comedy, Drama"
God of War II,9.2,"Action, Adventure, Fantasy"
Biohazard 4,9.2,"Action, Adventure, Fantasy"
Batman: Arkham Asylum,9.2,"Action, Adventure, Crime"
The Walking Dead: The Game - Season 1,9.2,"Drama, Horror, Sci-Fi"
Corazones del Reino,9.2,"Action, Adventure, Family"
Max Payne,9.2,"Action, Crime, Drama"
Half-Life,9.2,"Action, Sci-Fi, Thriller"
Mafia: The City of Lost Heaven,9.2,"Action, Crime, Drama"
Fallout: A Post-Nuclear Role-Playing Game,9.2,"Action, Adventure, Sci-Fi"
Batman: Return to Arkham,9.2,"Action, Adventure, Crime"
Deus Ex,9.2,"Action, Adventure, Drama"
The Walking Dead: The Telltale Definitive Series,9.2,"Drama, Horror, Thriller"
Akumajo Dracula X: Gekka no Yasokyoku,9.2,"Action, Adventure, Fantasy"
Grim Fandango,9.2,"Adventure, Comedy, Crime"
Persona 4,9.2,"Action, Adventure, Comedy"
Super Mario Bros. 3,9.2,"Action, Adventure, Family"
Super Mario World,9.2,"Action, Adventure, Family"
StarCraft,9.2,"Action, Adventure, Sci-Fi"
Vampire: The Masquerade - Bloodlines,9.2,"Action, Drama, Fantasy"
She Will Punish Them,9.2,"Action, Fantasy"
Ultrakill,9.2,"Action, Adventure, Fantasy"
Battle Through the Heavens,9.2,"Action, Adventure, Drama"
Mass Effect 3: Citadel,9.2,"Action, Adventure, Drama"
Metal Gear Solid: Integral,9.2,"Action, Sci-Fi, Thriller"
UFO - Enemy Unknown,9.2,"Action, Adventure, Comedy"
The Orange Box,9.2,"Action, Horror, Sci-Fi"
Road of the Dead 2,9.2,"Animation, Action, Adventure"
Cookie Run: OvenBreak,9.2,"Adventure, Horror, Mystery"
Presentable Liberty,9.2,"Action, Adventure"
Fullmetal Alchemist: Daughter of the Dusk,9.2,Short
Tales of Hearts,9.2,"Action, Adventure, Sci-Fi"
A-Cinema,9.2,"Action, Adventure, Fantasy"
